id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move,account.move,model_account_move,group_rsms_user,1,1,1,1
access_res_partner,res.partner,base.model_res_partner,group_rsms_user,1,1,1,1
access_res_member,res.member,model_res_member,group_rsms_user,1,1,1,1
access_cancellation_detail,cancellation.detail,model_cancellation_detail,group_rsms_user,1,1,1,1
access_demarcated_area,demarcated.area,model_demarcated_area,group_rsms_user,1,1,1,1
access_plot_dimension,plot.dimension,model_plot_dimension,group_rsms_user,1,1,1,1
access_file,file,model_file,group_rsms_user,1,1,1,1
access_file_payment,file.payment,model_file_payment,group_rsms_user,1,1,1,1
access_installment_plan,installment.plan,model_installment_plan,group_rsms_user,1,1,1,1
access_payment_interval,payment.interval,model_payment_interval,group_rsms_user,1,1,1,1
access_file_payment_history,file.payment.history,model_file_payment_history,group_rsms_user,1,1,1,1
access_file_history,file.history,model_file_history,group_rsms_user,1,1,1,1
access_joint_owner,joint.owner,model_joint_owner,group_rsms_user,1,1,1,1
access_power_attorney,power.attorney,model_power_attorney,group_rsms_user,1,1,1,1
access_account_payment,account.payment,model_account_payment,group_rsms_user,1,1,1,1
access_file_attachment,file.attachment,model_file_attachment,group_rsms_user,1,1,1,1
access_ir_attachment,ir.attachment,model_ir_attachment,group_rsms_user,1,1,1,1
access_file_cancel_application,file.cancel.application,model_file_cancel_application,group_rsms_user,1,1,1,1
access_installment_remaining,installment.remaining,model_installment_remaining,group_rsms_user,1,1,1,1
access_plot_merger_application,plot.merger.application,model_plot_merger_application,group_rsms_user,1,1,1,1
access_source_merger,source.merger,model_source_merger,group_rsms_user,1,1,1,1
access_target_merger,target.merger,model_target_merger,group_rsms_user,1,1,1,1
access_file_refund,file.refund,model_file_refund,group_rsms_user,1,1,1,1
access_transfer_application,transfer.application,model_transfer_application,group_rsms_user,1,1,1,1
access_file_transfer_request,file.transfer.request,model_file_transfer_request,group_rsms_user,1,1,1,1
access_location,location,model_location,group_rsms_user,1,1,1,1
access_plot_category,plot.category,model_plot_category,group_rsms_user,1,1,1,1
access_plot_inventory,plot.inventory,model_plot_inventory,group_rsms_user,1,1,1,1
access_preference,preference,model_preference,group_rsms_user,1,1,1,1
access_factor,factor,model_factor,group_rsms_user,1,1,1,1
access_price_list,price.list,model_price_list,group_rsms_user,1,1,1,1
access_price_list_line,price.list.line,model_price_list_line,group_rsms_user,1,1,1,1
access_product_template,product.template,model_product_template,group_rsms_user,1,1,1,1
access_product_realestate,product.realestate,model_product_realestate,group_rsms_user,1,1,1,1
access_setup,setup,model_setup,group_rsms_user,1,1,1,1
access_requirements,requirements,model_requirements,group_rsms_user,1,1,1,1
access_res_authority,res.authority,model_res_authority,group_rsms_user,1,1,1,1
access_res_company,res.company,model_res_company,group_rsms_user,1,1,1,1
access_res_country_code,res.country.code,model_res_country_code,group_rsms_user,1,1,1,1
access_sector,sector,model_sector,group_rsms_user,1,1,1,1
access_street,street,model_street,group_rsms_user,1,1,1,1
access_street_type,street.type,model_street_type,group_rsms_user,1,1,1,1
access_token_money,token.money,model_token_money,group_rsms_user,1,1,1,1
access_token_money_line,token.money.line,model_token_money_line,group_rsms_user,1,1,1,1
access_society,society,model_society,group_rsms_user,1,1,1,1
access_source,source,model_source,group_rsms_user,1,1,1,1
access_unit_size,unit.size,model_unit_size,group_rsms_user,1,1,1,1
access_new_product_line,new.product.line,model_new_product_line,group_rsms_user,1,1,1,1
access_crm_lead_line,crm.lead.line,model_crm_lead_line,sales_team.group_sale_salesman,1,1,1,1
