id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unit_booking_allotment,unit.booking.allotment,model_unit_booking_allotment,,1,1,1,1
access_unit_booking_allotment_line,unit.booking.allotment.line,model_unit_booking_allotment_line,,1,1,1,1
access_units_platter,units.platter,model_units_platter,,1,1,1,1
access_units_platter_line,units.platter.line,model_units_platter_line,,1,1,1,1
access_unit_booking_issuance,unit.booking.issuance,model_unit_booking_issuance,,1,1,1,1
access_unit_booking_issuance_line,unit.booking.issuance.line,model_unit_booking_issuance_line,,1,1,1,1
access_unit_batch_generation,unit.batch.generation,model_unit_batch_generation,,1,1,1,1
access_unit_batch_generation_line,unit.batch.generation.line,model_unit_batch_generation_line,,1,1,1,1
access_units_booking,units.booking,model_units_booking,,1,1,1,1
access_unit_booking_history,unit.booking.history,model_unit_booking_history,,1,1,1,1
access_open_file_assignment,open.file.assignment,model_open_file_assignment,,1,1,1,1
access_open_file_assignment_line,open.file.assignment.line,model_open_file_assignment_line,,1,1,1,1
access_undo_assignment_history,undo.assignment.history,model_undo_assignment_history,,1,1,1,1
access_deal_pack,deal.pack,model_deal_pack,,1,1,1,1
access_deal_pack_lines,deal.pack.lines,model_deal_pack_lines,,1,1,1,1
access_booking_allotment_plan,booking.allotment.plan,model_booking_allotment_plan,,1,1,1,1
access_booking_allotment_history,booking.allotment.history,model_booking_allotment_history,,1,1,1,1
access_unit_booking_plan,unit.booking.plan,model_unit_booking_plan,,1,1,1,1
access_dealer_category,dealer.category,model_dealer_category,,1,1,1,1
access_open_file_issuance_request,open.file.issuance.request,model_open_file_issuance_request,,1,1,1,1
access_unit_booking_swap_request,unit.booking.swap.request,model_unit_booking_swap_request,,1,1,1,1
access_unit_booking_swap_request_line,unit.booking.swap.request.line,model_unit_booking_swap_request_line,,1,1,1,1
access_unit_booking_cancellation,unit.booking.cancellation,model_unit_booking_cancellation,,1,1,1,1
access_unit_booking_cancellation_line,unit.booking.cancellation.line,model_unit_booking_cancellation_line,,1,1,1,1
access_dealer_rebate,dealer.rebate,model_dealer_rebate,,1,1,1,1
access_dealer_rebate_line,dealer.rebate.line,model_dealer_rebate_line,,1,1,1,1
access_rebate_on_allotment,rebate.on.allotment,model_rebate_on_allotment,,1,1,1,1
access_dealer_asset_allocation,dealer.asset.allocation,model_dealer_asset_allocation,,1,1,1,1
access_dealer_renewal_req,dealer.renewal.req,model_dealer_renewal_req,,1,1,1,1
access_dealer_cancellation_req,dealer.cancellation.req,model_dealer_cancellation_req,,1,1,1,1
access_buy_back,buy.back,model_buy_back,,1,1,1,1
access_buy_back_line,buy.back.line,model_buy_back_line,,1,1,1,1
access_open_file_duplicate,open.file.duplicate,model_open_file_duplicate,,1,1,1,1
access_required_documents_detail,required.documents.detail,model_required_documents_detail,,1,1,1,1
access_unit_swap_cancel_history,access_unit_swap_cancel_history,model_unit_swap_cancel_history,base.group_user,1,0,0,0
