id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_investor,res.investor,model_res_investor,base.group_user,1,1,1,1
access_print_documents,print.documents,model_print_documents,base.group_user,1,1,1,1
access_print_documents_line,print.documents.line,model_print_documents_line,base.group_user,1,1,1,1
access_investment_category,investment.category,model_investment_category,base.group_user,1,1,1,1
access_investment_platter,investment.platter,model_investment_platter,base.group_user,1,1,1,1
access_investment_platter_line,investment.platter.line,model_investment_platter_line,base.group_user,1,1,1,1
access_amenity_amenity,amenity.amenity,model_amenity_amenity,base.group_user,1,1,1,1
access_refund_policy,refund.policy,model_refund_policy,base.group_user,1,1,1,1
access_registration_security_line,registration.security.line,model_registration_security_line,base.group_user,1,1,1,1
access_investment_rebate_request,investment.rebate.request,model_investment_rebate_request,base.group_user,1,1,1,1
access_investment_rebate_request_line,investment.rebate.request.line,model_investment_rebate_request_line,base.group_user,1,1,1,1
access_owner_mobile,owner.mobile,model_owner_mobile,base.group_user,1,1,1,1
access_open_file_history,open.file.history,model_open_file_history,base.group_user,1,1,1,1
access_open_file_issuance_history,open.file.issuance.history,model_open_file_issuance_history,base.group_user,1,1,1,1
access_launch_type,launch.type,model_launch_type,base.group_user,1,1,1,1
access_subdealer_inventory_management,subdealer.inventory.management,model_subdealer_inventory_management,base.group_user,1,1,1,1
access_file_confirmation_adjustment_wizard,file.confirmation.adjustment.wizard,model_file_confirmation_adjustment_wizard,base.group_user,1,1,1,1
access_investment_rebate_wizard,investment.rebate.wizard,model_investment_rebate_wizard,base.group_user,1,1,1,1
access_investment_rebate_wizard_line,investment.rebate.wizard.line,model_investment_rebate_wizard_line,base.group_user,1,1,1,1
access_print_documents_search,print.documents.search,model_print_documents_search,base.group_user,1,1,1,1
access_print_documents_search_line,print.documents.search.line,model_print_documents_search_line,base.group_user,1,1,1,1
